path	@id	schema
/_anyOf/0/_anyOf/0/place/_oneOf/3/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/3/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/3/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/4/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/4/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/4/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/4/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/4/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/5/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/5/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/5/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/5/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/5/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/6/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/6/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/6/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/6/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/6/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/7/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/7/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/7/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/7/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/7/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/8/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/8/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/8/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/8/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/8/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/9/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/9/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/9/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/9/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/9/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/10/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/10/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/10/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/10/base		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/10/lower		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/10/upper		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/10/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/11/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/11/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/11/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/11/prisms		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/11/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/12/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/12/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/12/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/12/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/12/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/13/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/13/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/13/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/13/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/13/geometries/_oneOf/2/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/13/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/14/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/14/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/14/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/14/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/14/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/15/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/15/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/15/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/15/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/15/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/16/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/16/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/16/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/16/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/16/geometries/_oneOf/2/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/16/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/0/place/_oneOf/17/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/_anyOf/1/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/_anyOf/0/_anyOf/1/id	@id	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/_anyOf/0/_anyOf/1/featureType	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/_anyOf/0/_anyOf/1/links	http://www.w3.org/2000/01/rdf-schema#seeAlso	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/_anyOf/0/_anyOf/1/time	http://purl.org/dc/terms/time	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/_anyOf/0/_anyOf/1/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/_anyOf/0/_anyOf/1/place	http://purl.org/dc/terms/spatial	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/_anyOf/0/_anyOf/1/geometry	https://purl.org/geojson/vocab#geometry	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/_anyOf/0/_anyOf/1/properties	@nest	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/_anyOf/0/id		https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/features/topo-feature/schema.yaml
/_anyOf/0/geometry		https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/features/topo-feature/schema.yaml
/_anyOf/0/geometry/_oneOf/1/type		https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/features/topo-feature/schema.yaml
/_anyOf/0/topology	https://purl.org/geojson/vocab#topology	https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/features/topo-feature/schema.yaml
/_anyOf/0/topology/_oneOf/0/type	@type	https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_anyOf/0/topology/_oneOf/0/references	https://purl.org/geojson/topo#relatedFeatures	https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_anyOf/0/topology/_oneOf/1/type	@type	https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_anyOf/0/topology/_oneOf/1/references	https://purl.org/geojson/topo#relatedFeatures	https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_anyOf/0/topology/_oneOf/2/type	@type	https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_anyOf/0/topology/_oneOf/2/directed_references	https://purl.org/geojson/topo#directedReferences	https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_anyOf/0/topology/_oneOf/2/directed_references/ref	https://purl.org/geojson/topo#ref	https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/datatypes/oriented-ref/schema.yaml
/_anyOf/0/topology/_oneOf/2/directed_references/orientation	https://purl.org/geojson/topo#orientation	https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/datatypes/oriented-ref/schema.yaml
/_anyOf/0/topology/type	@type	https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_anyOf/0/topology/relationships	https://purl.org/geojson/topo#relatedFeatures	https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_anyOf/0/topology/relationships/role	http://www.w3.org/ns/dx/prof/hasRole	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/link-role/schema.yaml
/_anyOf/0/topology/relationships/conformsTo	http://purl.org/dc/terms/conformsTo	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/link-role/schema.yaml
/_anyOf/0/topology/relationships/rel		https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_anyOf/1/type		https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/features/topo-feature-multi-collection/schema.yaml
/_anyOf/1/metadata		https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/features/topo-feature-multi-collection/schema.yaml
/_anyOf/1/points	https://purl.org/geojson/topo#points	https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/features/topo-feature-multi-collection/schema.yaml
/_anyOf/1/points/_oneOf/0/geometry		https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/features/topo-feature-multi-collection/schema.yaml
/_anyOf/1/points/_oneOf/0/geometry/type		https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/features/topo-feature-multi-collection/schema.yaml
/_anyOf/1/points/_oneOf/0/geometry/coordinates		https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/features/topo-feature-multi-collection/schema.yaml
/_anyOf/1/points/_oneOf/1/_anyOf/0/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection/schema.yaml
/_anyOf/1/points/_oneOf/1/_anyOf/0/features	https://purl.org/geojson/vocab#features	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection/schema.yaml
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/id		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/properties		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/1/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/1/coordinates		https://geojson.org/schema/FeatureCollection.json
